[7.867586458344047, 118.46142411234622, 67.49367241724497, 61.015226509819115, [5.631961671241891, 1.3145722670533042, 0.23405015277904517, 0.6870023672698072], [14.7954218125985, 25.535533285187356, 12.369146423515176, 15.29323628264308, 14.638651608812427, 9.088564638725718, 20.07997845171844, 6.660891609145542], [0.1105545408775927, 0.5236474089277183, 0.5428744118413711, 0.8230087830254953, 0.17489578596699284, 0.0022607005332473482, 1.0474488974130396, 2.6664809848800424, 10.540122297780899, 7.190177829096864, 22.494443259376748, 21.007594466913265, 0.22793449409820368, 0.021510762331440208, 0.1207177941820379], [14.267170011213686, 8.502591908328384, 17.403076836366218, 11.857481691355122, 0.8204160838946403, 0.8011380687016993, 1.3382491083578287, 1.453610467299445, 2.583140848841964, 1.9883514854601265], 324, [2.151550601891554, -0.19622575815029678, 0.14468251783765987, 0.9305664426914335, -0.11517923082297463, 0.43230270991386005, -0.13198155599358835, -0.922083282705653, -2.390224476594507, -3.1360929660100347, -0.011707146294515445, 0.024686578543669603, 0.0, 0.0, 0.12851589370645675, 11.240539993626589, 0.0, 0.0, 0.5]]
[7.559945124049889, 118.31601573108982, 67.72639408438503, 60.30367128440605, [5.603678853996541, 1.2678123754691621, 0.21605020388579768, 0.4724036906983877], [15.333949277402265, 27.925236146113278, 12.511169782926252, 14.754828110888061, 14.20321246133987, 7.015781218452549, 19.760971988064828, 6.810866745902718], [0.12178116205772606, 1.0018960556573453, 0.43627647636588146, 0.8389607974169196, 0.1669290208382001, 0.07756861189190271, 1.435487545876126, 2.4761965841956575, 8.324532704028506, 6.976346249230916, 23.139789277951767, 19.853610958957617, 1.1535086481304988, 1.6783573190567513, 0.045152672729216595], [14.20762495701187, 8.149787042420746, 16.491955216155546, 11.972038998779368, 1.0249860327660114, 0.4305035637534291, 0.807142724055231, 1.419888410148942, 3.3425761469182684, 2.457168192396642], 504, [2.7432933446984267, -0.08321549396733104, 0.15473006541904089, 1.0865591238357688, 1.1227901983381474, 1.700214525490344, -0.12715050916377507, -1.0572724192038974, -5.173051846797232, -5.490794007263972, -0.03798969307637336, 0.5264303410700207, 0.0, 0.0, 0.013624372770763508, 5.612066798176701, 0.0, 0.0, 0.5]]
[7.644515120225831, 116.10798529511081, 69.00334774068689, 59.92945106363726, [5.595983134954434, 1.3047398646132449, 0.2318726574036834, 0.5119194632544696], [14.923615694779494, 25.963586251283225, 12.340822615795302, 15.143677638064826, 14.689399166946922, 9.140652714724743, 17.039367549120016, 6.866863664396281], [0.15620367274463998, 0.9253183458567136, 0.328140624281813, 0.5881083290018918, 0.12909917413832114, 0.003495782718162241, 0.8278224767244873, 2.0855978707896825, 9.550184470560545, 8.690564818303857, 21.728772168378985, 21.95393741741859, 0.8209536974046643, 0.7643476388608111, 0.4508012535037207], [13.97960418261815, 7.415929979631345, 16.58521299397143, 12.060840424556815, 0.7247061820658356, 0.31033261286709823, 1.5793798709083848, 1.9486465714677916, 2.6451520383716747, 2.6796462071787306], 467, [2.2362063390056006, -0.18051390251550103, 0.15435150897892838, 1.0092517984027654, -0.09095841477855077, 0.5317488141840178, -0.12960171321898267, -1.0343541577577766, -3.0881988039258434, -3.611720275853408, -0.043168370965163155, -0.2129376594748599, 0.0, 0.0, 0.08874193061494066, 6.909328948695212, 0.0, 0.0, 0.5]]
[7.665834798561641, 115.63890784098868, 66.81859245800368, 61.837580780105085, [5.598611367149818, 1.3067749013745895, 0.23255717730297992, 0.5278913527342525], [14.824013658999744, 26.370999133183645, 12.357455508888577, 15.063923116654093, 14.509426617376032, 8.470847312346901, 17.11679217226333, 6.92545032127635], [0.0897595006223819, 0.20207970989178248, 0.33739040732416664, 0.6185930022444697, 0.421888526146272, 0.030118341956684076, 0.8378427812111322, 2.001291309435131, 10.110754930534709, 7.183068911758973, 21.751027533448905, 22.15256289871877, 0.5436240389733639, 0.30296107569877, 0.23562949003816247], [14.112228894781548, 7.737160067752436, 17.50052625365604, 11.967401271502052, 0.9411556166775954, 0.6899598803323226, 3.0232709935341293, 1.487492572823549, 2.0956289970257904, 2.282756232019615], 475, [2.4969135012633616, -0.24083647294432264, 0.17966763849855408, 1.137272254004705, -0.15273022495083063, 0.3203333547416433, -0.14882617199024598, -1.124072115781267, 0.5135040285704021, 0.1626333429332247, -0.04924248758610586, -1.4401941711077635, 0.0, 0.0, 0.12947842622773031, 10.776849870233145, 0.0, 0.0, 0.5]]
[7.784291282112215, 117.48325391768344, 69.32990951391066, 60.512996698931126, [5.595664360399839, 1.3294218949504188, 0.24850510121354644, 0.6106999255484105], [14.961061403876789, 26.2545387033391, 12.707343122778035, 15.201766941502823, 14.696188402285113, 8.980365751522617, 17.93414431307335, 6.747845279305629], [0.1176817238817947, 0.7102054278765474, 0.3169167933432628, 0.6330777314611044, 0.6196740977796662, 0.0052380467296082945, 0.8013026859766046, 1.8724490408619547, 9.767120723435353, 8.417565790516374, 22.47045165480855, 21.939600979382476, 0.5820806024095706, 0.5040057935352138, 0.5725384219125815], [13.841515533517288, 7.5891381782240925, 16.906372251259505, 11.940469409136654, 0.8739603054919244, 0.35388119146076036, 2.459158776586641, 2.044095098432523, 2.0461356005772333, 2.4582703542445117], 103, [2.1392052339461185, -0.1867189467126965, 0.14287216933357627, 0.9148047383392642, -0.10890725044252783, 0.36051137423844926, -0.12463162232181454, -0.9278636558182625, -2.107370335122199, -2.870168351518935, -0.033169170601201683, -0.5711576732477217, 0.0, 0.0, 0.06712138201919098, 7.162506317731603, 0.0, 0.0, 0.5]]
[7.541479899266516, 116.09366161394662, 67.63078741336678, 59.26732206491646, [5.617084190201544, 1.257512701979879, 0.21191499022441235, 0.45496801686068156], [14.968216995660276, 26.273664478041326, 12.043671321271919, 14.982055966655572, 14.388149240003957, 8.151424122002723, 18.61661081972598, 6.669868670584856], [0.06695010306286694, 2.3223996607204715, 0.3658354259222038, 0.6193390233601039, 0.12099915519279392, 0.01569921034068245, 0.8791251161016533, 1.4056478895788702, 8.49047441086704, 7.58899223232152, 22.347991485750146, 21.17582202486817, 0.7856954722953995, 1.0986070831473236, 0.34720911983752484], [14.220052774416644, 7.753777927644345, 16.7075716603012, 12.019750791735177, 1.1588380837268173, 0.44728884214745873, 1.5930948432926257, 0.544874579672157, 2.795943733185558, 2.0261288287944863], 262, [2.5458598741547678, -0.1330502295425357, 0.16394673284118733, 1.1114803925268049, 0.4574276498720368, 1.0465270475473525, -0.1355278764365332, -1.1065546542950497, -6.483782536247202, -7.241584146867725, -0.03652682274346895, -0.10622898514349738, 0.0, 0.0, 0.11401342165359116, 6.4902960620333605, 0.0, 0.0, 0.5]]
[7.902289951641751, 118.8600712411218, 66.71663230200856, 63.20317727090624, [5.619025591515937, 1.3323213781627674, 0.24769945163389495, 0.7032435303291518], [14.716329629033101, 25.93585363202466, 12.99077280642697, 15.382138937357492, 14.753167346707166, 9.41779492164679, 18.998335410171695, 6.665678557753929], [0.20014327987863398, 0.7091268104574106, 0.5465149212066451, 0.8850999220735087, 0.3903679654846219, 0.0022829491910496815, 0.9562474650414047, 2.2860513024989317, 10.312918133153786, 7.36800101862361, 22.350966779980098, 20.02009986840287, 0.26829134399799803, 0.11601451391923766, 0.3045060280987623], [14.565478681519416, 8.68924584690102, 18.340872288695707, 11.801656769030153, 1.127386515398388, 0.8714144766048146, 0.6995030133808149, 2.5233305695691928, 2.623928244991724, 1.960360864815014], 575, [2.1437416158643527, -0.2876207006443066, 0.16082596971896312, 0.9818442030847739, -0.33620701597307895, 0.25278657440244867, -0.14641705161651186, -0.9768145047994682, -3.1922191240139037, -4.065637884057986, -0.018712606319957838, 0.0384062562521022, 0.0, 0.0, 0.14523880503599096, 18.436032605140944, 0.0, 0.0, 0.5]]
[7.720017591555702, 117.02798784297723, 66.79330124641365, 61.88135508898759, [5.6173106402077675, 1.2998526067492342, 0.22761034474468955, 0.5752439998540103], [14.91630606639195, 26.17534684680299, 12.148843717996204, 14.99865326597573, 14.603844916533447, 8.658994800656075, 18.833008673571452, 6.692989555049365], [0.09545474661283646, 0.920514265952183, 0.498416169510944, 0.6927853371501455, 0.0003130537268192019, 0.14920352218153796, 0.8241206770191454, 2.3691755058003383, 8.896609797831932, 7.749547166868716, 22.187053342407907, 20.79550314368688, 0.5552028426005137, 0.44168396229419465, 0.6177177127695797], [14.36652055523023, 8.378761331055959, 16.681068530586955, 11.905555926716012, 0.8914253155530887, 0.40799476481862684, 1.59734183366124, 2.2223986988044535, 2.98124525586881, 2.4490428766922143], 251, [2.442798519783953, -0.19671034333014856, 0.168665260544519, 1.143123094537187, -0.05394161561031468, 0.7853183550246008, -0.14574495468406967, -1.1167109439217904, -4.251863442176534, -4.978175429256044, -0.03133427825217876, 0.7724057487162708, 0.0, 0.0, 0.10377445647910685, 8.610325612961102, 0.0, 0.0, 0.5]]
[7.442520162537107, 113.86678496698246, 68.66555221397998, 59.55737268140613, [5.614953226725891, 1.2405987109329164, 0.20976705164118237, 0.3772011732371174], [14.781138233322258, 25.539087904550748, 11.867949722867444, 15.057261625776992, 14.361978741087988, 8.390385423597605, 16.913201227749042, 6.955782088030384], [0.04773465890444881, 1.957935398464176, 0.3316279134210888, 0.46044459982087077, 0.44614134469836536, 0.02995121555416811, 0.7571992361681764, 1.657722016203516, 8.556243922970275, 8.009348695362728, 21.768159141891026, 21.853590408120663, 1.0319465916632928, 1.5327483512427402, 0.22475871949442613], [13.908726255285181, 7.448291057396133, 16.855357096777873, 12.005122779824688, 0.7202236100951467, 0.33486106539131044, 1.6082740619221765, 1.7400976169045415, 2.5554495704639706, 2.3809695673451134], 52, [2.6071266317012474, -0.15024015760262818, 0.1793465219381569, 1.218833935285021, 0.17219527471307325, 0.6737846249822794, -0.14184378364077105, -1.2052696088545396, -4.994276625220316, -5.436874531416684, -0.04957377937621667, -0.6717752558633563, 0.0, 0.0, 0.18581288634451482, 5.596480554439271, 0.0, 0.0, 0.5]]
[7.660928987097283, 114.71563215795136, 65.24374505142652, 63.235567673452785, [5.651409413406346, 1.2606317344917375, 0.20820179658363996, 0.5406860426155597], [14.321363454103333, 23.978869593962397, 11.911699473445871, 15.548829401831577, 14.370753386612408, 9.317639251011757, 18.440843556839166, 6.825634040144854], [0.02096069406141462, 0.587682989006686, 0.7019157013098707, 1.0372483358943485, 0.2765340627193101, 0.0032451633981893475, 0.7832293800371062, 1.5075842536565283, 9.547091210269425, 6.873680388973688, 21.947550994816744, 20.570171228528455, 0.467061159352805, 0.5822854302509536, 0.3375040591509895], [14.324173716402399, 7.6323251305660555, 18.10532628202887, 12.014269682880375, 1.1246176114103483, 0.4572539337434266, 1.7076571783424863, 2.8874976219880986, 2.6954360827179222, 2.2870104333728034], 585, [2.3153661944024964, -0.2236631547847734, 0.1689653478083265, 1.0453210473535417, -0.21267623372166705, 0.32190778035909995, -0.14394826320636545, -1.0320712660088303, 4.435810650414653, 4.086232767172973, -0.014628337180671372, 0.11397551656331757, 0.0, 0.0, 0.3356920883986886, 19.763159673393808, 0.0, 0.0, 0.5]]
[7.726165940636445, 116.07991508503616, 67.79339962862171, 60.26337675986314, [5.606900669013843, 1.311349950257631, 0.23414909694876274, 0.5737662244162091], [14.805202104446979, 25.616009329350895, 12.46150180506227, 15.345436374103533, 14.535724698173473, 8.86573632952833, 17.661119919427335, 6.789184524943356], [0.13316669432477607, 0.7566390935245412, 0.3695555404934811, 0.5676135314869201, 0.13723931175683424, 0.042899207686511884, 1.0373544633678526, 2.4360570561342607, 10.200351509617345, 7.461549097767146, 21.5048608431473, 22.09107172594982, 0.42132766936415456, 0.20000047416401112, 0.43371340983676004], [14.362039721839025, 8.335163996658185, 16.20781033773546, 11.891141679759457, 0.6695663999674439, 0.6684571210826208, 2.3703307241999934, 1.3859173273694003, 2.379053433275793, 1.9938960179757674], 437, [2.0989252076667753, -0.1691321574163169, 0.13719877232641023, 0.8428435372733674, -0.27304100925917646, 0.4902524355910322, -0.1178588887269004, -0.8526881505993409, -4.021380016559744, -4.6911209216371015, -0.03011780174183313, 0.03280538075097394, 0.0, 0.0, 0.11873411947552757, 8.604208820631172, 0.0, 0.0, 0.5]]
[7.882891258228219, 117.64420272771517, 66.23134528392477, 60.77064465367266, [5.653182755351638, 1.3018736930670296, 0.22438663808338777, 0.7034481717261631], [14.642106955408266, 24.967018689027242, 11.79749678873229, 15.214607992128531, 14.507185016949364, 8.855886296083902, 20.992065491269152, 6.6678354981164], [0.16660171711551602, 0.747097266902197, 0.5789220244329614, 0.7846089677459904, 0.2437194218499248, 0.00022373649199627365, 1.1017459593066963, 2.6133284834622845, 10.356348638662887, 6.940914778722975, 22.173309070670705, 19.86609045213962, 0.30079709281920114, 0.08995136305920721, 0.26768631054259434], [14.26619954028508, 8.175530645704324, 16.987126075008263, 12.019678312501423, 0.7031510640601073, 0.717296440934639, 1.8483920691410134, 1.5897642811445758, 2.505889375405645, 1.9576168494875958], 306, [2.3935965218271855, -0.22245933737081658, 0.1666391555138785, 1.1195926152045192, -0.2056710783045941, 0.44047784348244784, -0.15135186792231248, -1.0627015342874748, -4.699539773940469, -5.677856083205122, -0.0029243589363162487, 0.2784948185465116, 0.0, 0.0, 0.2102605114688739, 11.921989541300308, 0.0, 0.0, 0.5]]
[7.9014270408429415, 118.20888969820598, 66.90537634361556, 59.78325269787708, [5.637453265147098, 1.316870522218588, 0.2352805428515683, 0.7118227106256874], [14.85324855984917, 25.713537507311997, 11.948872030471351, 15.069535289261385, 14.499206349275369, 8.759264161009936, 20.643601164941206, 6.721624636085565], [0.16520256394829302, 0.6741226042171383, 0.4920622913878332, 0.7624823746457182, 0.16059828777067908, 2.316548418093662e-05, 1.0518962900921187, 2.998485320564864, 10.414130430203258, 7.678147918691921, 21.521133057687855, 20.15583682493581, 0.40846805649691104, 0.16858362777588998, 0.2542035297130803], [14.186596395038126, 7.942349429559119, 17.103089310765554, 12.041762547257502, 0.7216605134487686, 0.4976104416763951, 0.9465899874294961, 1.343328314209801, 2.8749810389619874, 2.1252847195303337], 394, [2.4158541844491026, -0.1951398157867599, 0.15940370284118566, 1.1024340071804524, -0.06203034209755548, 0.5737585976003153, -0.14719639286234354, -1.0926122811578847, -3.8437888048040056, -4.622167758499256, -0.009263938729943442, 0.22714461353276516, 0.0, 0.0, 0.1336279412424968, 10.676900730561472, 0.0, 0.0, 0.5]]
[7.965450542155288, 117.58997094867475, 67.02841592519133, 61.789468505757796, [5.642723273371212, 1.3240536718908937, 0.23833778051353244, 0.7603358163796496], [14.62137120377582, 24.872507037259336, 11.830635931518586, 15.233833416555607, 14.56418448760947, 9.06426366155536, 20.748295238366907, 6.654879972033663], [0.09516327219642644, 0.515866048987529, 0.576086059303586, 0.7600313406037494, 0.09678769338324883, 0.024495919580772567, 1.1234288042002993, 2.796138695139145, 10.830933646112868, 7.1439203559555455, 21.87345819916199, 20.566091048809646, 0.24912519793273388, 0.09684546436404656, 0.280044179459755], [14.229494370173189, 8.1779429952214, 17.359687374768548, 11.927899337065229, 1.1969997612463816, 0.937869944889786, 1.1344290108446446, 2.046283526850135, 2.8336351666081407, 1.945227018090348], 495, [2.369529451157706, -0.25328802089598645, 0.16952571238970696, 1.1475404368319564, -0.1613432828480416, 0.5106326181176268, -0.15633289061286104, -1.0912735258534276, -3.39210890835692, -4.303421256162082, -0.001847136445145111, 0.10135716458125521, 0.0, 0.0, 0.21433428738757734, 10.959513658101882, 0.0, 0.0, 0.5]]
[8.065325002210832, 117.68087738378613, 65.4993007252641, 63.764036684624585, [5.623632068558155, 1.3544299160720896, 0.26561174868429543, 0.8216512688962914], [14.82726959614134, 26.07681623421395, 11.87284957229544, 14.917038819849088, 14.324501605780338, 8.136033343256328, 20.795368349821608, 6.7309998624280265], [0.03754725883119158, 0.2858045422819014, 0.5307592013935974, 0.7750433798345027, 0.5283895941608888, 0.0004819846739850883, 1.0457249104277337, 2.7407843700564225, 10.845578224094526, 7.284667593406841, 21.04565946365085, 19.731821902904734, 0.3190834561747809, 0.10490202468102279, 0.2230528186911181], [14.225191446049749, 8.60947371138178, 17.902391692006425, 11.715299562908903, 0.7123252372234482, 1.4472311921015308, 2.6719681812425806, 1.8161139805868043, 2.65876109785682, 2.005280583266543], 162, [2.724003412521972, -0.2633998978200403, 0.18533457518270205, 1.3275126351800581, -0.10769334057479343, 0.5345316436067011, -0.17305352406831565, -1.26607841247328, -0.0691678611696307, -0.7347236515278958, -0.006875107118824449, -0.10166740286657866, 0.0, 0.0, 0.15733436965032313, 10.66228768747845, 0.0, 0.0, 0.5]]
[7.838205760410459, 116.21104961424828, 68.71630180633947, 63.60483315763977, [5.623095969881847, 1.3270538647921029, 0.24290599579725725, 0.6451499299392518], [14.491695262260372, 25.38190338732289, 12.553791750732417, 15.40824671789471, 14.591747053037597, 9.581710824464542, 17.236022912004316, 6.9659317065314506], [0.13318347169062644, 0.43274087717643656, 0.3427377467869335, 0.6510080290053751, 0.6715348253978075, 0.04687195755140015, 1.0092271419898566, 1.6410019249752716, 12.049947459221979, 7.015000687918544, 22.445930377657145, 21.293902719743343, 0.38146488292135705, 0.3507525906052104, 0.25099711369817723], [14.142689614791479, 8.444036086431222, 17.147231686134642, 11.681687455008644, 1.3488662626354075, 0.8635109149805142, 3.4712578754650547, 1.837695660853833, 2.0748168491175285, 2.5930407522214507], 224, [2.3582451141234273, -0.35727692243741627, 0.19451593209693221, 1.1749506009667225, -0.40507849331429596, 0.5128884942089114, -0.17036468010245104, -1.18410154862253, -0.26621929754418705, -0.96039132620925, -0.03229402981523349, -0.5191027746691275, 0.0, 0.0, 0.2685472153755454, 14.359260256865658, 0.0, 0.0, 0.5]]
[7.790267469795104, 116.72598600980977, 67.97111272822511, 63.396692980104454, [5.6340465850006485, 1.2994687550854778, 0.2240521463287441, 0.6326999833802335], [14.5833540400291, 24.587760477003805, 12.282703479962944, 15.54051060912961, 14.612163511239647, 9.428315079363808, 19.01942127990131, 6.671757533179547], [0.0810169608021988, 0.6511181096320929, 0.6686686313504776, 0.8707361890406944, 0.47155700162979824, 0.022358569664687144, 0.8520745125893263, 2.1136344257095496, 10.614839984289304, 7.29259375187635, 22.418022376982066, 20.532224179764235, 0.41416716994395486, 0.518679331008988, 0.4494215339414022], [14.057231523656549, 7.939113927086046, 17.790396854130616, 11.927679534148783, 1.2108606751827093, 0.4822737004722355, 2.2853294014095473, 2.7658704014265507, 2.577105468763803, 2.360831493827612], 443, [2.021364344458368, -0.19714377942528255, 0.14024615384032305, 0.8630013956936907, -0.15469880657301627, 0.5210628569737022, -0.12457483638030603, -0.85262687867844, 0.7506668897696394, 0.2968924835896771, -0.013240998430058128, 0.4723410507010019, 0.0, 0.0, 0.18909351502438868, 12.54825273022988, 0.0, 0.0, 0.5]]
[7.663799453828976, 116.2681460523092, 67.41859010755321, 59.2441347967721, [5.606347332221892, 1.2947356861502346, 0.2250630750859374, 0.5376533603709127], [14.902530428006232, 26.333943558692376, 12.096937717436989, 14.944734677730567, 14.509627081068132, 8.478890292497486, 18.308430460988692, 6.693051835888744], [0.09876924398830028, 1.1602971865907263, 0.39215615752595134, 0.6185021093229395, 0.07980143190263625, 0.009733277673488697, 0.8064153643006338, 1.9192021600196396, 9.172018351103613, 7.557535044180714, 22.090947901651674, 21.687582838349282, 0.6234927219002748, 0.5809068961331194, 0.6212294229102145], [13.992599164543087, 7.789772675497578, 16.64251275854251, 12.040546563778632, 0.7699295840249838, 0.30652509348648405, 1.3845985655116935, 1.3762949248824523, 2.6228303699535136, 2.3185250965511632], 256, [2.5761658552729108, -0.20976104317661792, 0.18073120786264837, 1.2269012509671213, 0.11050018356382096, 0.8313924586665213, -0.1529249447884984, -1.2170172231542769, -4.537216623508973, -5.337848085821001, -0.039167660442257474, 0.015673923934463735, 0.0, 0.0, 0.11862222703938492, 8.263928384210917, 0.0, 0.0, 0.5]]
[7.671339990380652, 115.17100150078524, 68.9804546693337, 59.844961381661335, [5.599449674352928, 1.3136859740759987, 0.23702239540987965, 0.5211819465418457], [14.775958076023551, 25.88298232808836, 12.655621549122884, 15.372019247817276, 14.428120193576897, 8.661314175031318, 16.199447946545526, 7.195537984579422], [0.13298482785118845, 0.33004612806659045, 0.30065602595436125, 0.5711779194112446, 0.21282075530618383, 0.020926238084549468, 1.5604744303483573, 2.796529224529705, 11.526241067684454, 7.550861120852341, 21.528413409629778, 21.40967491370902, 0.5855710431997337, 0.21286528155752543, 0.24121228314866444], [14.121548906188202, 7.905169235524764, 16.513941759694205, 11.918722730878663, 0.7521350246777092, 0.9721604946351534, 2.262113665731357, 1.1999362709439358, 2.176189519852275, 2.02304377353508], 160, [2.117482654850285, -0.17561379843969518, 0.1379325465765531, 0.8057650078993696, -0.18172372288859298, 0.6269277242909438, -0.11440085090549157, -0.8294861352488856, -2.4907539160575243, -2.9855270824769145, -0.04259481863039431, -0.5469768176932104, 0.0, 0.0, 0.12371541420628937, 5.120898564049184, 0.0, 0.0, 0.5]]
[7.765944832506018, 117.65207528695686, 66.26690883352272, 61.8453615457048, [5.634671347550984, 1.293220645338955, 0.22282228918031866, 0.6152305504357592], [14.99441931860658, 26.236055519273457, 11.915998975747549, 14.93023420416278, 14.343982383021027, 8.077355512927891, 20.42938957230057, 6.724639800916999], [0.0861589722684815, 1.3367816124600764, 0.6120510783676646, 0.7474374315058885, 0.10243861849270249, 0.037468668908640666, 0.8812417280119834, 2.415509631787015, 8.985943322747914, 7.467563210868422, 22.396388781861752, 19.041576335582683, 0.7336554809100057, 0.8993818383387089, 0.5233121214107816], [14.410198188511508, 7.4583573797018605, 16.60056808876301, 12.289258055706407, 1.5566209639261661, 0.4516706782420006, 1.1504525895461604, 2.5209651893027654, 3.436501548807401, 1.97076886319752], 513, [2.5750887019707256, -0.14520117047246775, 0.15988093938727724, 1.13346360533415, 0.32471917085346286, 1.0659259901474012, -0.14172628990724098, -1.112671334156019, -7.095917607229329, -7.888791776217732, -0.01838108875671249, 0.8424761290706488, 0.0, 0.0, 0.10562972732656259, 6.351594421467527, 0.0, 0.0, 0.5]]
[7.820167176552371, 117.90461831062329, 67.07283443994761, 59.27991403986291, [5.640015211990699, 1.297917201259643, 0.2244740573748547, 0.6577607059271742], [15.032157269202447, 26.644544249055585, 11.86834426061722, 14.789547424845706, 14.051263394143298, 7.1371718706534395, 21.529885558082984, 6.851704284022609], [0.0838913519483873, 1.909015202230964, 0.4521424461458908, 0.6756072200408854, 0.36177775964862174, 0.0380014006437558, 1.1653040383385316, 1.8864158267390587, 8.551730534634645, 8.052242589785166, 21.980239796258587, 19.178477967706712, 0.9851976443450071, 1.6986445570156439, 0.05414610446576153], [14.081969550599842, 7.744017434125286, 16.59173379159996, 12.06867155992599, 0.7457592369632993, 0.39582123298194904, 1.6441093399844866, 1.0424997721840739, 2.7381466160514054, 2.2271855054466183], 361, [2.928433607236292, -0.14899755805127315, 0.1741392451307221, 1.2888521239932387, 0.9212333624741343, 1.4786357671506898, -0.15422371165052648, -1.2072405332309004, -6.540883937723179, -7.15981103441756, -0.013030960232217642, 0.2844650231044805, 0.0, 0.0, 0.11636157237195431, 6.899458745564583, 0.0, 0.0, 0.5]]
[7.865651199766024, 116.99175904371839, 66.74713157698288, 64.18422829059162, [5.634359576472672, 1.314018616831453, 0.23230685362956074, 0.6849661528323381], [14.551525359526805, 24.818180587594576, 12.314172541923412, 15.476500185240171, 14.601304631149006, 9.352468444660326, 19.22065738830928, 6.656949905314802], [0.14580917065658963, 0.33707829646275994, 0.5399757540290853, 0.8046309094133021, 0.32663119672888014, 0.00014599885345762648, 1.1274607109256365, 2.5642327592304435, 11.13386552126033, 7.0351663327927625, 21.982366062130616, 20.203067131656375, 0.22598823104259297, 0.049411644386021705, 0.27130185741401025], [14.426003184924198, 8.643254294565427, 18.00060676854218, 11.733279398936528, 0.9047131885963489, 1.2275007223863128, 2.8480422516607122, 1.7662051645500148, 2.287040376898, 2.3475829395318977], 423, [2.1373824937982326, -0.2495807284765912, 0.15448743185975375, 0.95355203888383, -0.16651324960571331, 0.3492607032430251, -0.13908150567927804, -0.9306051597325008, -0.6203473835373963, -1.244531071606609, -0.011318356038187982, -0.08553027421863882, 0.0, 0.0, 0.2121135651635997, 14.830438905738086, 0.0, 0.0, 0.5]]
[7.86675733535232, 116.82527254581143, 66.07102288475151, 61.89547047040228, [5.638281166803337, 1.3091924169164615, 0.2283687850183464, 0.690914966614176], [14.526842141582536, 24.77321239452707, 12.06013386301667, 15.395237683158383, 14.511446295389426, 9.186287619065224, 19.757728997777086, 6.614383551295054], [0.15747534409588493, 0.5137643530610821, 0.5423094367209971, 0.7590766912793516, 0.10100801638443022, 0.16042587265828862, 0.9401444432329573, 2.111142403341376, 10.472898116849505, 6.819933497393578, 22.24818772018139, 20.878656965791663, 0.15498659452121377, 0.023855966788360612, 0.18715746245142342], [13.738799166466752, 8.801499587154584, 18.254079035532236, 11.706734984239102, 1.2977007426859264, 0.4159974377724597, 1.3876635853628767, 2.1671494501886728, 2.0523669273388685, 2.0734795536607975], 172, [2.2792425481486425, -0.25551626837150393, 0.1645425823154928, 1.0427987957648661, -0.07939705525179724, 0.2984610877501074, -0.14818447641092755, -1.0187564857474707, -1.3608185028765962, -2.222316019296563, -0.007357699406122246, -0.33063702983432053, 0.0, 0.0, 0.24334213813658198, 15.479438977747206, 0.0, 0.0, 0.5]]
[8.085220840140497, 117.32434112518487, 65.52315106990476, 60.758623982287574, [5.661514740696819, 1.3275072715592235, 0.23694973004048328, 0.8592490978439719], [14.470189413600338, 24.20046700433759, 11.381089737351218, 15.229145462933573, 14.221906734538727, 8.571718242773528, 22.48645887582242, 6.7633656538274955], [0.05096800231119922, 1.036898005387668, 0.6220955439264005, 0.7032633560937068, 0.6562915074376863, 0.015261627262014235, 0.9140880516369261, 2.5241140571556, 10.198046344861014, 7.121413917709484, 20.643111379479404, 20.359455843711856, 0.21727090093717485, 0.20037342058187083, 0.26049911141276033], [13.931594623366141, 8.332232190408977, 17.542719069990394, 11.847083192975038, 0.7888160082019846, 0.7415457674316167, 1.186697454599611, 1.869498829549572, 2.51586880919801, 2.002568036566238], 223, [2.608137749516344, -0.24692760817300954, 0.1771027423216658, 1.2740476652469932, -0.05091310261056862, 0.5460646150158498, -0.16789910327378205, -1.1856082328249269, -3.205201609546107, -4.348708368614206, 0.02077332618657566, -0.09300104732361232, 0.0, 0.0, 0.3240957630339146, 11.57801535714074, 0.0, 0.0, 0.5]]
