[21.10066798667937, 170.27826725974546, 76.94150698497516, 65.8377708797765, [0.9515695587165018, 2.9747389200542615, 6.17894860482428, 8.232157012316083, 1.4332947526776565, 0.37268895735180313, 0.9572701807387849], [5.407543927336444, 3.9215803426141083, 15.182272288409774, 22.519925077222794, 11.381931826314567, 14.933362153280882, 15.99471720933386, 14.925649098722694, 28.987268518042363, 12.067309509759415, 18.888000760202864, 6.06870654850572], [0.008142106157560816, 0.21362394111077476, 0.5925077058718115, 0.7701479313578741, 0.3247354578014884, 0.05255151087271405, 4.363649663662643, 3.0987998475601737, 12.885823873115271, 11.376150285660184, 26.53666609457113, 15.655008071949776, 0.745025669891447, 0.2553551154201396, 0.06331970997216826], [14.02347846020152, 7.616602317803424, 16.650815272217834, 11.989493171996545, 0.6141599231094019, 1.2348643023145125, 3.266423863746151, 4.382410532714662, 3.4636366396406006, 2.5958863960318608], 374, [5.863351826946092, 1.8790210502167901, 6.148891641786914, -1.5192674128110106, 1.0109892550302113, 7.47310219615358, 0.3810169581906964, 4.8370802417709395, -0.35697486996096184, -1.6944753527365424, -8.085459588400095, -15.754140016867652, -0.9141652745263784, -6.832123086516702, -1.5432453289465606, -3.1984966659354, -0.1641686270447542, 0.21595425514142658, 0.3618436829184506]]
[13.582391105049878, 195.92586210975077, 76.52292078988835, 66.378901042182, [0.3192270719005147, 1.8920582678145301, 3.855811542083473, 5.833060804229222, 1.0196951080173953, 0.4378572966262709, 0.22468101437847288], [5.009781244783545, 3.966562705277809, 15.114616247534052, 21.7799886065543, 9.109703330274597, 14.962767300817681, 13.073316805430657, 12.248701218234594, 28.81362991934549, 12.687078720947067, 42.20169223658999, 16.95802377396097], [0.0020001104827480107, 0.22856635763423988, 0.3830209076909482, 0.6836388723178912, 0.07242732155320777, 0.2961894349662067, 4.834507040294697, 2.6336847978953286, 14.580386231870895, 12.056025519080167, 22.667229818978583, 15.541562444191433, 0.7914409481286374, 1.168963580016606, 0.583277404786754], [13.809110429273868, 7.851886604640978, 16.821946973309284, 11.832739658854882, 0.5099919136958516, 0.7414455467234569, 2.4042497076813807, 3.509300940494835, 4.348738937790996, 4.549490329716468], 247, [6.589279373031871, 0.5617219847988655, 8.32009516693594, -2.0963062851333927, 1.93996301950321, 10.992473777239889, 1.7284841454399524, 8.307995639717921, -1.3960065372437942, -2.613532691514216, -14.327852260856798, -28.29674665067042, 0.5001396408614109, -9.44985378653279, 2.600721757905143, -3.2166013630913564, 1.8170950717619914, -4.138681857895947, 0.1993858535065733]]
[14.993675561490123, 238.134873915172, 61.52750861154768, 65.21331149216942, [0.5258227022315487, 1.8029197326140836, 2.862119255348783, 7.5529001557757525, 1.2559704794084872, 0.20325561503175354, 0.790687621079714], [5.143082343564528, 3.9239493980323426, 15.235365913399926, 24.062858098324057, 12.22111879480984, 15.085431460385259, 12.818084696861185, 29.09468593787245, 28.966961512188266, 12.725189572919536, 53.782204312813704, 25.075941874000907], [0.0077631586501352625, 0.2664757431126112, 0.45759888902384815, 0.7873495211470352, 0.0012754018469854568, 0.1352078590480688, 4.691369583984153, 1.927160320815244, 9.26612272016949, 11.42487125908579, 17.160148883985304, 14.273765127986358, 0.8409087614929421, 0.2173286067463058, 0.07016277445340743], [14.208163314732046, 7.738463050713684, 16.31287783311091, 12.12007261565931, 1.6306972036315488, 0.6885479397996108, 3.7952148766497342, 1.386984834792066, 3.474120429430932, 3.8581693936495753], 318, [6.120510389247628, 2.7460347923970048, 5.8823463499201285, -1.55555459197999, 1.4676406993848463, 6.332852523408571, 2.345555379947301, 8.791563731115838, -0.8012598771895714, 6.203826233061055, -18.687661226144378, -42.04957242382317, 0.5037744747171995, -9.661330442728715, 1.4372968946542835, -3.277935941863784, -0.3015210087078462, 1.0472777345894781, 0.10710166602989529]]
[12.681595480899682, 233.44949572507215, 75.91879938077344, 66.56158855897283, [0.3728975553864038, 1.5098932425700997, 2.3131640423705235, 6.405468412704368, 1.1537729275967508, 0.23803236598090305, 0.6883669342906319], [5.971651119982095, 4.02307962941236, 14.759797499017141, 25.65798618071264, 14.741956210219056, 15.910148415090163, 13.836275632089396, 17.651628470428086, 28.327817766290558, 12.890466854953893, 54.71308156134009, 24.96560638553666], [0.0047600510183896765, 0.34333267486474706, 0.8657914816000845, 0.7170674138109314, 0.4233113678583054, 0.7211945617384583, 5.819907355847058, 4.0116412548912175, 11.852996332583276, 13.442866690043793, 20.376523661247646, 16.86273972382571, 0.09308639879461095, 0.31703624304739714, 0.06654416960181887], [14.071982517300416, 7.664656537202786, 16.674334330904074, 12.013818644766992, 0.7961298178732807, 0.8495320723005588, 2.8266622627588953, 2.25500290093772, 2.1172438974587364, 7.292225577469377], 611, [5.206962389134746, 3.0160620449350715, 4.517694221477266, -1.8618626129802993, 1.8378634007175516, 6.329053674858174, 3.7595846286408974, 9.413194788890983, -1.1500277922614446, 4.0892788463683205, 1.8034339218809998, -29.83502333127879, 1.013569551291521, -7.5378219586620485, -0.010362217201577446, -6.717764340523981, 3.655373610694634, 2.6720878466889006, 0.27015474573054]]
[20.117465911074838, 175.0111396678126, 80.4681436767733, 61.95460838513283, [0.6435695732305596, 2.566698134065402, 5.098144799446066, 9.878942666950612, 1.2400333483416655, 0.20966876953841113, 0.4804086195021221], [4.989712687715749, 3.917850558578813, 15.186152437527156, 22.106227310941215, 10.120543222204411, 14.913233447272638, 15.021488258755651, 13.816316490745528, 28.908817280106664, 12.517453276932983, 25.217506137650474, 8.295838559381302], [0.012274779867447384, 0.2889257517993556, 0.7243629928689144, 0.8037833773335414, 0.050638026718166994, 0.12261602114124266, 5.148217830171371, 2.2468476287708548, 14.473487540743381, 10.558296587232512, 28.889016471321035, 15.044613916596587, 1.0339082675690885, 0.5571098675135938, 0.514044617126215], [14.254640482259498, 7.518644331971714, 16.59875331250421, 12.086000562196421, 1.1205564578348723, 0.9880984875594462, 1.6186124228996293, 2.4481087866222384, 3.085200618883376, 2.2359929224014294], 308, [5.750446851431666, 1.6390417722773232, 5.539877119435374, -1.5139358034932655, 1.133333849876229, 7.549320849511054, 0.8212881686973335, 5.036951512131673, -0.24776525267253502, -1.5353280490735803, -8.47800799045423, -16.935139301774882, -0.8382404247463834, -6.296693468884898, -3.6535424601542794, -1.3321453564272474, 0.11413258688857013, 1.4502284431073376, 0.6097922625890974]]
[15.857290928092967, 193.44654833654974, 73.01112004450759, 60.59869544473342, [0.2963533305926624, 1.908759999937204, 4.085941201838827, 8.022410259773526, 0.9839940820500908, 0.5247257388764806, 0.03510631502417576], [5.287964513382249, 4.250650538661295, 14.845133933219348, 21.394570998681615, 9.625542216460268, 14.729910320658348, 12.778985342804797, 15.501084974191375, 28.864600246937876, 12.600868003377377, 39.29463428397773, 14.27260296419746], [0.133778231686719, 0.39747021327588317, 0.5916781747474025, 0.6636568976366931, 0.04587776150371481, 0.0816215447450282, 2.6055671350259137, 1.5624477598385744, 9.523396557311731, 14.803481695758075, 25.269637480436767, 16.144737866894744, 0.00139467230222741, 0.44675222683727805, 0.7396218265068543], [13.987077871345786, 7.697581710276978, 16.495033841861183, 11.982779053309038, 0.9293635231747198, 0.6055778524618559, 2.4283897755299044, 1.1131178329261535, 2.5721735308686045, 2.7876004529791976], 89, [5.936771988921207, 1.48410114150862, 8.412622667337786, -1.5699846784808482, 2.0296786418371973, 12.284508902946616, 2.0640275197235005, 2.658809411663677, -0.7734754153320267, 2.446083634568269, -22.11305224483685, -43.02698580116784, -0.4492133173355747, -11.226427013698977, 7.148114264153092, 3.0150784515776476, 2.9771039134856196, 2.765688088029316, 0.15310189174039057]]
[13.408324276042254, 199.53572580492576, 70.7671080086328, 66.4436455785777, [0.3603047207243796, 1.831050523080493, 3.4084617356849565, 5.798162562143979, 1.083432911282301, 0.32003678771424066, 0.6068750354119051], [5.061736321026748, 4.072418222214602, 15.019279935458957, 21.36390262927885, 8.974455719008734, 14.768252950801728, 12.34522736719064, 12.340237223184296, 28.894555627053876, 12.522318579274682, 45.52826914183359, 18.645072088599072], [0.11985940667905576, 0.007264948244548509, 0.36483385861153506, 0.6326985499600896, 0.0008933934836785249, 0.4205831880340596, 4.04072269523788, 3.038629703790984, 12.54237809665193, 12.885855992779321, 20.901716746152548, 15.161477257027638, 0.38477869304751455, 0.00383544909933327, 0.2615800298326941], [14.004833663141348, 7.928716515290986, 16.79523376598365, 12.081805664786271, 0.6426439617098723, 0.3477986376560093, 2.011826100858814, 3.805343309017337, 3.1625388168060233, 5.6629051433274], 231, [5.04523670366623, 1.6825628033475715, 8.371268215724932, -1.9074900608917, 2.1450620864127505, 13.838519636632538, 4.73146138155179, 7.645971617178056, -1.9431360148332542, 2.9184870274981547, -2.776687017306763, -39.77882724289909, 0.9646902203772074, -12.95128957952652, 1.7735289568075026, -4.5627574949284355, 1.24464601247207, -8.125668026101133, 0.15429052078209193]]
[16.650637738469033, 188.82504297726874, 84.6382061229789, 66.19573528675348, [0.433910975556662, 2.0753191917921523, 3.9667880427175874, 8.555584873992615, 1.1191902623614507, 0.2720762676077655, 0.22776812444079908], [4.755698444260325, 4.089602178627681, 15.080495109333624, 21.45648821694956, 9.015795564894834, 14.767422164517182, 13.064123296405041, 11.762620437889474, 28.93094256205474, 12.781039543918542, 38.42811476780738, 14.69270069061034], [0.26602525184048303, 1.1837083732151372, 1.1778253194138149, 1.004217829222834, 0.501213278416211, 0.8327465662684246, 4.017881293129308, 2.416916947114057, 12.337740912573755, 11.759044426717864, 30.680884267123126, 15.635288590550628, 1.032091642577091, 1.6099167648330357, 0.18270465998314386], [14.04203170676165, 7.361110344104269, 16.449355570623716, 12.165379920967354, 1.2635269861620113, 1.123546361966737, 2.011729578924412, 2.6400563935013923, 2.7013349916622413, 6.437663432079699], 23, [6.030733989501829, 1.68598979449736, 5.622358057468112, -1.5466286502947657, 1.385476612203676, 9.975660039510117, 1.2106856627507254, 5.105426961780894, -0.48658595907964247, -0.024160513697859015, -12.132322424150352, -13.206707826718612, -0.39364936770789977, -6.83558487071346, -3.9114322711109772, 0.5502650690457236, 0.6758821432673039, 8.98042028703327, 0.5271000678770038]]
[18.212073266854194, 172.66619771094375, 83.0419448356912, 62.63546578102695, [0.48177607848313875, 2.5429673629407645, 5.50561569037697, 8.190964090806245, 1.0769683546267799, 0.32652090804621037, 0.08726078157408729], [4.83581229722602, 4.23734458128762, 15.028663833116255, 21.26309456491831, 8.935874920452331, 14.60127417608836, 13.7533538889039, 11.196282339612303, 29.137470147248102, 12.76269541385112, 27.20264665806705, 9.711684890172357], [0.00843283372433193, 0.24168020031641668, 0.7624308762657821, 0.7665838873040686, 0.0003405109990669917, 0.22312499830255544, 5.281165635199943, 2.5742004720422162, 14.822515105469991, 10.879711219895835, 29.501010021595, 15.529831547511373, 1.1953716707587405, 1.244139074564169, 0.011406781741681176], [14.525805802851684, 7.251241869931503, 16.423114042043142, 12.267660077296924, 1.1961188041288016, 0.5186786014634232, 0.88770211300869, 2.4171381477320066, 3.7535872184170964, 3.394419104153687], 47, [5.709986005308101, 1.3732108030949397, 5.882804625248656, -1.3905696731212365, 1.2096959651266304, 8.445611056089207, 0.6511425612944569, 5.771079297025544, -0.30734864423992797, 0.8232878295779479, -14.989853330375592, -16.387300445197422, -0.8633764016815224, -5.840141930241446, -4.465460516715707, -3.2566532476553522, 0.3996609151190965, -0.1338458498537642, 0.8358143409990691]]
[14.943055483385569, 195.4784365486718, 74.87877430414107, 71.98219321320764, [0.2379737201519055, 1.8916289611565416, 4.614889742863909, 6.018997645405314, 0.8914383970579121, 0.8225219075044579, 0.46560510924552834], [4.984969510886211, 4.055312834293229, 15.01288765364349, 22.659223719905107, 9.543113339770255, 15.16225842852124, 12.645884613402743, 11.491581206123982, 28.907690050744655, 13.12804361395907, 41.62002974670111, 16.267441830720678], [0.0007309982814027378, 0.24827529174858598, 0.5279134148580181, 0.6995471587100285, 0.1212358000136907, 0.20648307466630322, 4.366295727818086, 3.5485394655715945, 12.989756332811034, 11.765574264864155, 22.816842143193554, 17.520567992439545, 0.015991083630405318, 0.02589285261357252, 0.0251287029211102], [14.18122062315594, 7.686003014331013, 16.513189141717245, 12.084671000656277, 1.5761531506619488, 0.8529875230148709, 1.955638937137469, 2.7970564425519298, 2.544734141538247, 11.790539238442694], 637, [7.57554950072404, 0.1128447938279319, 7.591342402484336, -2.2005123925524015, 2.0065096765380965, 8.095037589198377, 3.8291117967399275, 5.386194199625556, -1.8042502149524855, 1.3815508342848206, -6.415345564144236, -47.727889669368025, 0.3790731534030428, -4.67439327138507, 7.418408089169704, -3.6073279986779676, 2.2343145280632495, 5.290978739919933, 0.11477576820748334]]
[14.342710006634215, 200.10208658956543, 72.707693471444, 60.95930462395211, [0.3162188929305737, 2.0367617148973625, 4.467290359479128, 5.898419299123189, 0.9806594815765698, 0.5305454063252047, 0.1128148523021885], [4.797263823805806, 4.028728594430642, 15.1385956322521, 23.004751561463447, 10.043018739777825, 14.966573800359894, 12.646278864193647, 16.06115831336235, 29.063942655449956, 13.152321445061457, 40.84544580068909, 16.354007358719237], [0.0032916764377254517, 0.07767854225450295, 0.37602790902603483, 0.6511297593270287, 0.06956673377396222, 0.007922672293589044, 4.712146251765663, 2.8285434190987164, 11.71346752223021, 11.902311246253745, 20.980139276422932, 18.584244181801502, 0.19111299818400276, 0.47812679366243355, 0.13198448891195225], [14.048777705211558, 7.632029957253429, 16.738427393943844, 12.042606052226356, 0.6229804413017961, 0.37679055830189345, 1.099821036661722, 1.8783118541745467, 3.3990814746451177, 3.1204781502318446], 230, [6.078603244979616, 1.5605536405866536, 6.135496981195238, -1.5699621618589379, 1.738963125536698, 6.298955243401942, 2.2858638585842947, 7.879188124785354, -0.9221621426259416, 2.9289095528169167, -12.924429819062977, -30.80437002583335, -0.287609653582138, -5.182896280176692, 1.9231533196629613, -5.668967291032398, -0.3239619054054521, -2.2872967616274127, 0.3686690028928986]]
[18.539997748116747, 208.28049557517255, 75.98315394914033, 62.487252152156785, [0.38942033734835785, 1.7677244388353748, 3.0765736030517363, 11.526979213742855, 1.127804491057561, 0.26301904410067733, 0.3884766199801848], [4.784622733686863, 4.260837121941767, 14.949715839812685, 20.746585842004833, 9.216210611755285, 14.57356436157562, 11.364927550187428, 16.23474408553942, 29.189637404464676, 12.513880711333117, 50.064717617082884, 20.381051695787974], [0.05113136743233553, 0.006200108160073039, 0.2351471743832872, 0.40150305303202966, 0.40876793409923656, 0.057877944760331465, 4.723386631288388, 1.9156187054405742, 10.443843495246012, 14.591815343335908, 22.78006436822291, 18.28290159382862, 0.2836330613064055, 1.6733501333347032, 0.12791303526951497], [13.960998938090961, 7.614815378523387, 16.258578800066267, 12.10526840893274, 0.42010487080217424, 0.29635158664068323, 2.171952710861783, 2.385540091613069, 3.5038958828042315, 3.769745483821486], 601, [6.417956736208175, 3.3006526918261834, 7.953957395380377, -1.291151425484663, 1.9262783336660458, 7.702400956452475, 2.278133614365957, 8.506263698858305, -0.38287535153424157, 6.306787824784005, -37.20713240721866, -45.06329261381859, -0.20357659868105435, -5.005665619913263, -0.8691334966004551, -1.787801741231084, 1.5712822697667623, -6.167551317540458, 0.3345925877522203]]
[16.100397863572056, 195.77593435573954, 74.8353423235472, 62.75305465385457, [0.18241655723494227, 1.8446123871599467, 5.650541871635005, 5.860953465969834, 0.754425422490212, 1.4959672888316007, 0.3114808702505163], [5.024934300742238, 4.126433512483461, 14.915739730397991, 23.0260586129949, 9.459808519061509, 15.29056455644185, 12.829634237399315, 11.943683525409458, 28.814000195808834, 13.473418359089742, 41.16900677554733, 15.70265203036292], [0.0018608770439392992, 0.11600182710001422, 0.570282570932953, 0.6452633849228694, 6.947179941856966e-05, 0.24711273005529677, 3.2009606257713736, 1.9281778079978946, 10.376642240323726, 11.955176992874101, 24.208088564649078, 18.68896386303659, 0.016983834134985627, 0.17303890442003705, 2.7067186284849023], [14.30792290461414, 7.8059312064719215, 16.321667362002106, 12.065783490045511, 1.2264284167502586, 0.5427630360898067, 1.6500485308552277, 2.075802946721459, 3.0377300901642377, 3.7189766701398863], 187, [6.25886798103177, 0.6423665225349264, 6.4295010965275115, -1.9508437702076002, 2.1009997442681976, 6.856210105899235, 1.3812060276505738, 4.648074322237009, -1.0389708256987953, 0.43313755473102505, -8.614071338814746, -39.376584967613965, -0.3895024922663659, -4.937875921551969, 7.333824006765806, 0.31034324717230716, 2.9029029552623955, 0.3932751260707073, 0.13421103932312922]]
[17.848025700117486, 191.02660596980274, 69.0048098313848, 64.37799497865711, [0.22932021380139805, 2.0282436157306725, 5.606666975142714, 7.208481504750597, 0.8145439651771174, 1.1571275835216324, 0.8036418419933539], [4.853905922003871, 3.9605479793079175, 15.115568455861403, 22.217034986093243, 8.904918654134057, 14.803170318451514, 13.685897774087465, 13.093162393790843, 28.81511702457569, 13.281046971418606, 37.75702573344879, 14.53920975662932], [0.0669843147536767, 0.4445738535289952, 0.6511032479177572, 0.7696104511379902, 0.0020311998227664292, 0.12089084452780931, 2.7693645642675997, 2.957141976020883, 8.717778087540838, 12.066615560948513, 23.857846639198186, 15.620754343265432, 0.1239685642770869, 0.18523003060450396, 0.6509161535727687], [14.47419882327329, 7.770468729490194, 16.411072741849658, 12.020434760402033, 1.4597014119922447, 0.9401349110874644, 5.041423807862321, 0.9493614878128191, 2.419848686965363, 2.8913496179217315], 475, [6.23762755284758, 0.6020503352624808, 7.962864658379993, -1.5882814925081667, 1.8322837449098006, 7.102595381877121, 0.5125278056958262, 2.552979305795624, -1.2108677360105227, -7.375064423738198, -6.914149101378463, -21.103795172888486, -0.10439195061354714, -0.8399585732541773, 5.699981469188569, 1.5198085637071619, 0.9157697011070246, 6.256494449365084, 0.10061205308175292]]
[13.726621751435063, 196.7093429017698, 85.88760323263155, 63.442766727329236, [0.24373212444408388, 1.7746474542634763, 3.983720330909012, 5.974545649562986, 0.9375041463134438, 0.6631073853186583, 0.1493646606234037], [5.061167273864135, 4.1322196514835525, 14.891737604789695, 22.154326683870096, 9.25915207348288, 15.17514850187345, 12.76029145680504, 12.979684627407927, 28.787377109423225, 12.883927995574503, 42.39814227136307, 16.226167651832206], [0.0002863521663257363, 0.231865269707025, 0.5965014180683912, 0.7524668796322403, 0.07825937001308986, 0.3579156798671875, 6.592366408156446, 3.6931429839722396, 17.209563008426663, 11.16933387865509, 27.90097279169897, 15.381181204974325, 1.1159017608097042, 0.8044761693018174, 0.0033700571820299862], [14.343998117003329, 7.729660650093503, 16.95330298446015, 12.01543052431293, 2.113687557627384, 0.9454549598820822, 1.407398519479614, 1.8005656758109752, 3.927526621091756, 2.2057411175675052], 180, [6.934771917991281, 0.5006911414304983, 7.405389074130849, -2.191567902844721, 2.1523802995101913, 9.849433691783469, -0.9050429931929999, 4.897222994683105, -1.4320808036407664, -0.6259368759299624, 21.820502535005293, -30.675162016223624, 0.3819364267103774, -8.403689495878918, 8.013432157927298, 3.4271319813175403, 6.379470332218414, 0.9922710222540523, 1.187041570203129]]
[126.10215553903217, 281.8564143782683, 91.67866630443817, 60.95369551051058, [1.6805014621888175, 6.178338684423659, 17.003624396053674, 92.75227949394412, 1.4700875407369127, 0.5001410736006734, 6.517182888084316], [5.952090608650556, 5.166226290342188, 14.510476751710032, 22.441095833134007, 11.915919267800504, 15.001858567031338, 23.88132311265006, 53.20795054140776, 30.37335257573665, 11.752367801660089, 34.5605614816554, 53.09319154648972], [0.09349716160667745, 0.5519723753139794, 0.5732076244763682, 0.6802960010630723, 0.20201011135257416, 0.1282441665516508, 4.9253439381656525, 4.178789682473231, 14.926922646892837, 11.52598614843511, 23.63475370037948, 18.788521055390632, 0.0428315687042079, 11.399980000483666, 0.026310123149024568], [13.610590128701975, 7.23108684297993, 16.824966664742817, 12.05753699410707, 0.7786335401212316, 0.3703889821258395, 1.6262176927569643, 2.3299170399508, 2.6847464710637863, 3.4396111539601577], 398, [5.8351910892384025, 1.1665082817872934, 7.196534510255823, -1.7828018787893902, 1.605736052867661, 9.651315273653795, 1.9696211380988007, 8.054955910692314, -0.7859628208529001, 0.40162556328546084, -4.876758918101551, -9.30467893633199, -0.5238447279847657, -6.315691485740075, 3.8741287994761384, -3.81226923650783, 0.6918334550675943, -1.503852305856561, 0.22991916353680036]]
